text,label
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Jak mogę dokonać zwrotu?,zwrot
Mam pytanie o waszą politykę prywatności.,inne pytanie
Czy mogę zmienić dane w moim koncie?,inne pytanie
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Czy realizujecie dostawy za granicę?,inne pytanie
Czy mogę zmienić dane w moim koncie?,inne pytanie
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Czy paczka już została nadana?,pytanie o zamówienie
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Jak zaktualizować adres dostawy?,inne pytanie
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Czy paczka już została nadana?,pytanie o zamówienie
Jakie są godziny pracy sklepu?,inne pytanie
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Czy paczka już została nadana?,pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Mam pytanie o waszą politykę prywatności.,inne pytanie
Dostałem niekompletny zestaw.,reklamacja
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Czy paczka już została nadana?,pytanie o zamówienie
Jak zaktualizować adres dostawy?,inne pytanie
Mam pytanie o waszą politykę prywatności.,inne pytanie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Gdzie wysłać paczkę ze zwrotem?,zwrot
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Dostałem niekompletny zestaw.,reklamacja
Mam pytanie o waszą politykę prywatności.,inne pytanie
Chciałbym zwrócić zamówiony produkt.,zwrot
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Dostałem niekompletny zestaw.,reklamacja
Towar nie działa prawidłowo.,reklamacja
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Chciałbym zwrócić zamówiony produkt.,zwrot
Mam pytanie o waszą politykę prywatności.,inne pytanie
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Proszę o instrukcję zwrotu towaru.,zwrot
Jakie są godziny pracy sklepu?,inne pytanie
Proszę o instrukcję zwrotu towaru.,zwrot
Towar nie działa prawidłowo.,reklamacja
Szukam pracy w waszej firmie.,niezwiązane z produktem
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Czy prowadzicie rekrutację?,niezwiązane z produktem
Dostałem niekompletny zestaw.,reklamacja
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Proszę o duplikat faktury.,pytanie o fakturę
Macie oferty dla firm?,niezwiązane z produktem
Proszę o duplikat faktury.,pytanie o fakturę
Czy paczka już została nadana?,pytanie o zamówienie
Gdzie wysłać paczkę ze zwrotem?,zwrot
Chciałbym zwrócić zamówiony produkt.,zwrot
Macie oferty dla firm?,niezwiązane z produktem
Proszę o instrukcję zwrotu towaru.,zwrot
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Produkt dotarł uszkodzony.,reklamacja
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Produkt dotarł uszkodzony.,reklamacja
Chciałbym zwrócić zamówiony produkt.,zwrot
Jakie są godziny pracy sklepu?,inne pytanie
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Jakie są godziny pracy sklepu?,inne pytanie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Jak zaktualizować adres dostawy?,inne pytanie
Proszę o duplikat faktury.,pytanie o fakturę
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Jak zaktualizować adres dostawy?,inne pytanie
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Macie oferty dla firm?,niezwiązane z produktem
Mam pytanie o waszą politykę prywatności.,inne pytanie
Chciałbym zwrócić zamówiony produkt.,zwrot
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Produkt dotarł uszkodzony.,reklamacja
Proszę o duplikat faktury.,pytanie o fakturę
Jak mogę dokonać zwrotu?,zwrot
Potrzebuję faktury za moje zamówienie.,pytanie o fakturę
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Kiedy moje zamówienie zostanie wysłane?,pytanie o zamówienie
Szukam pracy w waszej firmie.,niezwiązane z produktem
Produkt dotarł uszkodzony.,reklamacja
Jak mogę dokonać zwrotu?,zwrot
Proszę o duplikat faktury.,pytanie o fakturę
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Jakie są godziny pracy sklepu?,inne pytanie
Szukam pracy w waszej firmie.,niezwiązane z produktem
Czy mogę zmienić dane w moim koncie?,inne pytanie
Proszę o instrukcję zwrotu towaru.,zwrot
Kiedy moje zamówienie zostanie wysłane?,pytanie o zamówienie
Czy realizujecie dostawy za granicę?,inne pytanie
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Towar nie działa prawidłowo.,reklamacja
Produkt dotarł uszkodzony.,reklamacja
Jak mogę dokonać zwrotu?,zwrot
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Czy prowadzicie rekrutację?,niezwiązane z produktem
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
